trialid,simTime.ho,event.order,simTime.start,ppid,n_back,ttc_criticality.x,event,ho.rt,rt,ttc_criticality.y,braking_rt_faster,automation.response,collision,max_long_jerk,max_lat_jerk,max_long,mean_long,max_lat,sd_latacc,sd_steer,sdlp,mean_lat_acc,mean_decel,sd_yaw_automation,sd_pitch_automation,sd_yaw_manual,sd_pitch_manual
10_FALSE_4_3,672.166667,1,670.566667,10,FALSE,3,4,1.59999999999991,1.66666599999996,3,TRUE,brake,FALSE,-7.631839,1.168165,-9.988443,0.0296332494444444,0.890032,0.12862144707396,3.23483242326723,0.168041764912715,0.0826541866666667,-2.83665895490196,11.1795646359143,8.20912319949088,11.5323147160049,7.975220009307
10_FALSE_6_5,1011.833333,2,1009.883333,10,FALSE,5,6,1.95000000000005,1.21666700000003,5,TRUE,brake,FALSE,-8.594017,1.050447,-8.971926,-0.00506476111111112,1.050139,0.347360404201997,1.58664955467126,0.117393436190494,0.300467079444444,-2.18706774096386,16.4194652136824,5.23112749466112,7.9771612704709,4.83083668504398
10_FALSE_8_3,1273.383333,3,1271.75,10,FALSE,3,8,1.63333299999999,1.5,3,TRUE,brake,FALSE,-8.032295,0.79069,-10.391309,-0.0100497638888889,0.793892,0.263256815117451,1.61133491073474,0.148078268752239,0.236110531111111,-2.73032067944251,14.3354656473569,4.94971950544875,15.438065702941,6.72745838471531
10_FALSE_9_5,1407.9,4,1401.216667,10,FALSE,5,9,6.68333300000018,0.666666000000078,5,TRUE,brake,FALSE,-10.552899,0.311393,-10.69651,-0.0188709683333333,0.315285,0.0960678929940004,0.612981628140295,0.10973164721307,0.0718285061111111,-1.22540528143713,17.6179168222375,5.55720912808203,11.2612062770186,6.51090874094493
10_TRUE_10_5,1693.016667,4,1691.983333,10,TRUE,5,10,1.0333340000002,0.900000000000091,5,TRUE,brake,FALSE,-9.705022,1.449246,-10.030479,-0.0224915277777778,1.206547,0.325810167891134,2.06690742833106,0.0969576107490709,0.260987629444444,-1.08410160645933,15.5521864908646,3.8205596769548,10.6427112824287,5.54404792188861
10_TRUE_2_3,612.866667,1,611.6,10,TRUE,3,2,1.26666699999998,1.16666699999996,3,TRUE,brake,FALSE,-9.7519,0.6615,-10.132077,-0.0209617638888889,0.663327,0.129495550116747,0.984109431407398,0.0677010702382363,0.08329466,-2.86529974321503,8.6520671224062,3.56815962416121,9.40655460137078,6.25444600439316
10_TRUE_4_5,894.583333,2,869.35,10,TRUE,5,4,25.233333,0.783332999999971,5,TRUE,brake,FALSE,-9.947229,1.019813,-10.210422,-0.0295094927777778,1.019874,0.31402702494813,1.24125863186039,0.119101352203923,0.207156059444444,-1.10918486541245,10.382916045157,3.72281023479323,12.4435924049194,5.13435764592262
10_TRUE_6_3,1135.1,3,1130.35,10,TRUE,3,6,4.75,1.11666700000001,3,TRUE,brake,FALSE,-9.964463,1.181734,-10.344604,-0.0375564116666667,1.182043,0.389699609278745,1.53038417030727,0.192239948457199,0.292812775555556,-1.86777936263736,7.06352537179868,3.00233194054659,10.9069329220894,6.05615666455175
11_FALSE_1_5,409.85,1,407.35,11,FALSE,5,1,2.5,0.849999999999966,5,TRUE,brake,FALSE,-4.731138,0.580784,-5.046517,-0.00541028388888889,0.445874,0.104921761958518,0.573113444654247,0.110810890559355,0.0791029616666667,-0.834560253819037,2.73177874238238,2.22601946874339,8.40512252091169,4.75749220267705
11_FALSE_2_3,541.15,2,538.833333,11,FALSE,3,2,2.31666699999994,0.666666999999961,3,TRUE,brake,FALSE,-9.831246,1.179818,-10.21335,0.0307895027777778,1.179544,0.407737932486051,1.74734573232375,0.177130160006529,0.283447323888889,-3.47211193638677,6.05867390248366,2.59845661069493,5.35750495028456,5.51714877622659
11_FALSE_4_5,757.733333,3,756.583333,11,FALSE,5,4,1.14999999999998,0.766666999999984,5,TRUE,brake,FALSE,-5.538294,0.86712,-5.782276,-0.00916597166666667,0.876774,0.278983178307466,1.66268170628849,0.212113679460596,0.244142846666667,-1.663421,5.97772886315169,2.83765274972441,12.5406288790994,6.10727926499
11_FALSE_7_3,1231.983333,4,1230.8,11,FALSE,3,7,1.18333299999995,1.16666699999996,3,TRUE,brake,FALSE,-10.102984,0.361694,-10.480423,0.0533238866666667,0.358994,0.10608002247887,0.884700654096991,0.243497191771273,0.0779404933333333,-2.95237744016227,7.04955413704499,1.6556861777223,8.36035676565649,4.96294786517635
11_TRUE_1_3,274.45,1,273.133333,11,TRUE,3,1,1.316667,0.766666999999984,3,TRUE,brake,FALSE,-9.890735,0.317871,-10.265824,-0.0270320038888889,0.192307,0.0609039452340791,0.705589949493778,0.0808400446553935,0.0429589283333333,-3.63060313031915,3.60342269948031,2.41751029134928,10.1932265565731,5.41457594619674
11_TRUE_2_5,404.066667,2,402.6,11,TRUE,5,2,1.46666699999997,0.766666999999984,5,TRUE,brake,FALSE,-9.753891,1.229207,-10.024538,-0.0883618533333333,1.228967,0.326254630862966,1.56802459393002,0.194495039279534,0.223251767777778,-2.30932819266055,4.10610215356793,3.27507856869815,10.3448884421138,4.81611387494405
11_TRUE_4_5,623.333333,3,621.15,11,TRUE,5,4,2.18333300000006,0.766666999999984,5,TRUE,brake,FALSE,-6.972507,0.801052,-7.247639,0.0633636816666667,0.801023,0.280004400477101,1.784917229565,0.170478080595145,0.253938361666667,-2.02480027826087,2.38504422638181,2.53463069442155,9.22971359982376,4.3210998771896
11_TRUE_6_3,882.733333,4,881.35,11,TRUE,3,6,1.38333299999999,1.25,3,TRUE,brake,FALSE,-10.248134,4.017867,-10.634163,-0.102404302222222,4.933575,0.469900062983942,67.4703461157883,1.38436698075329,0.28912136,-5.76730478431373,4.72337023931175,4.85613268403211,13.8868673734542,5.25965992844227
12_FALSE_10_3,1410.35,4,1408.833333,12,FALSE,3,10,1.51666699999987,1.03333399999997,3,TRUE,brake,FALSE,-9.930861,3.693766,-10.317384,0.0451270555555556,4.598893,0.633687620511137,25.378671323144,0.249052041890915,0.267835978333333,-2.90576077708333,20.6255672712643,3.29644108418831,16.6834304833643,2.62037235519363
12_FALSE_2_5,366.05,1,364.566667,12,FALSE,5,2,1.48333300000002,1.76666599999999,5,TRUE,brake,FALSE,-9.862532,0.318123,-10.236908,0.0321615016666667,0.318968,0.121554817662593,0.885095520293979,0.110082529058959,0.095375575,-3.69087948979592,14.2779275562345,4.08930065032822,15.2170567507791,4.41200720571291
12_FALSE_4_3,586.5,2,584.9,12,FALSE,3,4,1.60000000000002,1.03333299999997,3,TRUE,brake,FALSE,-9.950797,1.14803,-10.33224,0.0137985027777778,1.148015,0.395829742320001,1.52729270697692,0.0768523956936358,0.285611211666667,-2.05900529690049,19.2688890481401,3.98417732198931,3.91900075729191,4.27990273162198
12_FALSE_6_5,846.6,3,844.466667,12,FALSE,5,6,2.13333299999999,0.983333000000016,5,TRUE,brake,FALSE,-9.533545,0.845769,-9.907222,0.0203913844444444,0.846923,0.307271214391907,1.67950710172644,0.251573026640744,0.274977898333333,-1.29328390835031,14.446530700977,3.95635234831364,11.32307691817,4.25412654338736
12_TRUE_10_3,1529.783333,4,1528.116667,12,TRUE,3,10,1.66666600000008,1.03333300000008,3,TRUE,brake,FALSE,-9.972102,1.362141,-10.345911,0.0403435377777778,1.367799,0.439270187965067,1.80185499980058,0.230379275793253,0.317571057222222,-2.911015936,8.67878138319302,3.04733712614262,13.751625057274,5.00678641977091
12_TRUE_1_5,280.066667,1,278.866667,12,TRUE,5,1,1.19999999999999,1.16666600000002,5,TRUE,brake,FALSE,-5.220816,0.993366,-5.601472,0.0209668277777778,0.993175,0.3043722906545,1.63586353523096,0.179407649843995,0.27150686,-0.874116737400531,1.56180383919853,2.25179890737237,7.51564763329516,4.93808555868391
12_TRUE_7_3,1180.833333,2,1179.283333,12,TRUE,3,7,1.54999999999995,1.14999999999986,3,TRUE,brake,FALSE,-9.996244,1.401863,-10.376247,0.0756869983333333,1.397479,0.24915493289278,3.28220613470555,0.208593121737557,0.216412944444444,-2.86993330339321,3.34848853232266,2.78601524489768,15.940358765313,7.67415142730594
12_TRUE_8_5,1311.2,3,1308.75,12,TRUE,5,8,2.45000000000005,1,5,TRUE,brake,FALSE,-7.747811,0.464629,-8.127145,-0.0104881022222222,0.459812,0.146166054904627,0.939132489058618,0.103883237104582,0.113761438333333,-1.18817407628524,3.55058586321266,2.75130783108278,14.4551937747227,3.99990596394636
13_FALSE_1_3,,,370.083333,13,FALSE,3,1,,1.41666700000002,3,TRUE,brake,FALSE,-8.781362,0.090475,-10.238015,0.062083985,0.09032,0.0381762399990957,0.317014203253643,0.0950239909690677,0.0285593355555556,-3.09386447587719,7.24417582601671,2.7520451394126,6.08301031833338,5.11857549899311
13_FALSE_3_5,599.266667,2,587.716667,13,FALSE,5,3,11.55,1.36666600000001,5,TRUE,brake,FALSE,-5.897778,0.966067,-6.275149,-0.0535994994444445,0.965416,0.33543601254143,1.31002562066505,0.0918507750786454,0.215878344444444,-0.771089765625,9.29238848375916,2.74777890477246,8.81125466176238,4.14435048831382
13_FALSE_6_3,1029.033333,3,1027.65,13,FALSE,3,6,1.38333299999999,1.28333299999986,3,TRUE,brake,FALSE,-9.81719,0.269871,-10.197979,0.0474022816666667,0.173063,0.0541597574301694,0.319629827275004,0.115241813170683,0.0376524561111111,-2.6072216252588,9.48578070459538,3.95214018474246,4.93474487270901,4.89196654359554
13_FALSE_7_5,1170.75,4,1157.133333,13,FALSE,5,7,13.616667,1.61666700000001,5,TRUE,brake,FALSE,-5.901505,2.922724,-6.277328,0.0658558366666667,2.923624,0.536766525177995,1.99651095230378,0.282430377651429,0.303579345,-0.916438160869565,9.84191190237067,3.88800456588875,4.26968716780205,3.9876606857567
13_TRUE_10_5,1486.666667,4,1485.45,13,TRUE,5,10,1.21666699999992,1.59999999999991,5,TRUE,brake,FALSE,-9.836062,1.27699,-10.216641,0.0437675016666667,1.272235,0.439445258830115,1.44528137066125,0.109563234012114,0.293339658333333,-1.03851976785714,4.33514061854474,4.16383550691565,3.05198284959684,4.53306712752495
13_TRUE_2_3,412.2,1,411.033333,13,TRUE,3,2,1.16666699999996,1.21666699999997,3,FALSE,steer,TRUE,-9.813445,0.510365,-10.194306,0.745053656111111,0.510497,0.0781922772716863,0.963362377930757,0.15579448077975,0.0417666005555556,-1.97389998833819,4.78309738705858,3.47378947554823,3.13136484139748,6.88735309826174
13_TRUE_4_5,630.966667,2,629.666667,13,TRUE,5,4,1.30000000000007,1.23333300000002,5,TRUE,brake,FALSE,-7.456176,1.320959,-7.837469,0.006403185,1.32136,0.409474073688113,1.44334221472632,0.157836042943775,0.292037195555556,-0.634819603386809,4.76963522002956,3.04517879850289,1.963841408934,2.68852122170375
13_TRUE_5_3,,,720.816667,13,TRUE,3,5,,1.1166659999999,3,TRUE,brake,FALSE,-9.936763,0.117051,-10.310215,0.0170853205555556,0.116787,0.0327842575122047,0.266056347162321,0.0718744251960485,0.0249333611111111,-2.15566731911263,4.27955674454299,3.77545828353174,2.31512751113488,3.21046989288052
14_FALSE_4_3,628.6,1,627.4,14,FALSE,3,4,1.20000000000005,1.41666700000008,3,TRUE,brake,TRUE,-8.208878,0.71706,-10.315569,0.479018079444445,0.716018,0.264304259639178,1.98237327813084,0.113864221519259,0.234577026666667,-2.88421596774194,17.3004776355361,2.43916074787766,13.8148116372475,5.84871680720811
14_FALSE_6_5,981.766667,2,980.433333,14,FALSE,5,6,1.33333400000004,1.30000000000007,5,TRUE,brake,FALSE,-9.936525,1.429881,-10.314202,0.0403290016666667,1.428627,0.441743396434123,1.55999006646622,0.0715974330135424,0.288974046666667,-1.1422358330494,15.1450572336157,2.51530186294591,11.9461242248493,4.28700163327223
14_FALSE_8_3,1240.433333,3,1239.516667,14,FALSE,3,8,0.91666599999985,1.14999999999986,3,TRUE,brake,FALSE,-9.998249,1.091978,-10.379648,0.0285404977777778,1.088858,0.358170288504119,1.82158428405997,0.194158095825375,0.282904792222222,-3.2358943062645,17.0994799419319,5.55597591471742,13.3419297843155,4.87444751956797
14_FALSE_9_5,1369.816667,4,1369,14,FALSE,5,9,0.816667000000052,1.0166670000001,5,TRUE,brake,FALSE,-10.130897,2.765971,-10.506088,0.0169272638888889,2.757248,0.686579093544982,3.60151835565082,1.19264849830136,0.395918358333333,-1.33345514512922,20.3983448810836,4.97690383600935,13.7294973178615,4.55137741817989
14_TRUE_10_5,1682.583333,4,1679.933333,14,TRUE,5,10,2.65000000000009,0.983334000000013,5,TRUE,brake,FALSE,-8.634874,3.842215,-9.018003,-0.0420497161111111,3.844815,0.888120147850638,4.46882426486305,1.62791477666083,0.575236607222222,-0.721174799157303,7.71599649384975,2.31412461787489,13.0781671924717,4.3555907691234
14_TRUE_2_3,580.75,1,577.15,14,TRUE,3,2,3.60000000000002,0.783332999999971,3,TRUE,brake,FALSE,-10.342573,0.940312,-10.725199,0.0157338866666667,0.938833,0.146674296824016,0.897793187555752,0.0788000671468644,0.09004374,-2.93545154916067,6.26809634013811,1.11265102987627,12.1799958689373,3.57611944870928
14_TRUE_4_5,835.15,2,834.066667,14,TRUE,5,4,1.08333299999993,0.699999999999932,5,TRUE,brake,FALSE,-10.310855,1.142293,-10.545469,-0.0218155722222222,1.141406,0.352788045749667,1.4400494564967,0.148947037708848,0.250555158333333,-0.992668235294118,5.72989175445977,1.23896492042704,10.0441375003747,5.0430100762576
14_TRUE_6_3,1095.233333,3,1092.9,14,TRUE,3,6,2.33333299999981,0.733332999999902,3,TRUE,brake,FALSE,-9.888038,1.882353,-10.267341,-0.00395836277777778,1.879401,0.667389630377087,4.20642666290433,1.43915423983805,0.552760203888889,-1.46232919940916,3.03860251375986,0.779756536306185,15.9023587245153,4.64582468448187
17_FALSE_1_3,349.616667,1,348.133333,17,FALSE,3,1,1.48333400000001,2.13333399999999,3,TRUE,brake,TRUE,-10.157323,1.02652,-10.524849,0.743531146666667,1.093787,0.3512558989936,1.66588234278081,0.141779772759344,0.282107063333333,-1.44407265533981,3.37483276309526,1.18884283879646,11.064866980809,8.43905411778262
17_FALSE_3_5,582.55,2,581.2,17,FALSE,5,3,1.34999999999991,2.11666700000001,5,TRUE,brake,FALSE,-9.403402,0.812242,-9.783231,0.0342883794444444,0.443004,0.14761694445674,0.870177116706778,0.104119104182931,0.120326342777778,-1.00862953807947,8.67201233576811,4.19619505529964,12.2195583145478,7.35100010620624
17_FALSE_6_3,1014.233333,3,1012.966667,17,FALSE,3,6,1.26666599999999,1.19999999999993,3,TRUE,brake,FALSE,-9.831686,1.162724,-10.212663,0.0209222561111111,1.16152,0.379385602159803,1.64238329923682,0.0953650196437351,0.259004165555556,-3.25491435731415,5.9782578441103,1.79932374607453,9.8612771213311,7.05603813159201
17_FALSE_7_5,1143.916667,4,1142.433333,17,FALSE,5,7,1.48333400000001,2.25,5,FALSE,steer,FALSE,-9.72346,1.087903,-10.09613,0.0364103183333333,0.639752,0.190393258990027,1.06273094435756,0.147704142613534,0.145031206666667,-1.94891279609544,5.81900979542071,1.6117352824075,12.8429947316725,7.10905144943034
17_TRUE_10_5,1537.066667,4,1535.55,17,TRUE,5,10,1.5166670000001,2.40000000000009,5,TRUE,brake,FALSE,-9.470065,0.810727,-9.845172,-0.00649456444444445,0.910081,0.320291783898953,1.58747090524276,0.155837348754205,0.276051835555556,-1.92665379310345,12.3724595365582,2.95068044289276,9.81817896543129,6.12909885891129
17_TRUE_2_3,445.916667,1,444.683333,17,TRUE,3,2,1.23333400000001,1.69999999999999,3,TRUE,brake,FALSE,-7.981645,0.276,-10.340084,0.0565010861111111,0.275856,0.0841687623728359,0.545045157151177,0.111044106264843,0.0607010733333333,-2.94020582011605,8.76922963374426,5.19431205945412,7.8621868777614,8.40241177049329
17_TRUE_4_5,664.166667,2,662.6,17,TRUE,5,4,1.56666699999994,2.69999999999993,5,TRUE,brake,FALSE,-9.788305,0.925843,-10.158648,0.0587053594444445,0.976251,0.227290439481658,1.12676962158409,0.114255825473172,0.140063044444444,-3.00513317125382,8.33875965599902,3.5006541260765,8.24099373959477,6.76178741425969
17_TRUE_5_3,755.033333,3,753.683333,17,TRUE,3,5,1.35000000000002,1.55000000000007,3,FALSE,steer,FALSE,-7.885785,1.928603,-10.250085,0.069866775,1.928168,0.138763977994057,1.90920785188607,0.114486156867552,0.0952618905555556,-4.21064751912568,10.3757343996368,4.07352199335768,12.5813573274389,7.05805205336124
18_FALSE_4_3,633.983333,1,632.333333,18,FALSE,3,4,1.64999999999998,1.93333399999995,3,TRUE,brake,TRUE,-9.863816,0.392912,-10.242498,0.385885140555556,0.542773,0.169818960680237,1.71206249113914,0.139629162995738,0.140397806111111,-1.85684711152416,13.9105012856904,4.57322045499275,8.08523295533495,5.69920291036523
18_FALSE_6_5,1028.6,2,1027.483333,18,FALSE,5,6,1.11666700000001,1.8833340000001,5,TRUE,brake,FALSE,-10.073501,0.230879,-10.452686,0.0776827433333333,0.214864,0.0812827668532891,0.50811360247325,0.0993976861677981,0.0619090116666667,-2.06914322459893,8.11652673096377,3.19274153106609,8.39374718019114,3.77342306846868
18_FALSE_8_3,1287.916667,3,1286.733333,18,FALSE,3,8,1.18333400000006,1.15000000000009,3,TRUE,brake,FALSE,-10.150921,0.335482,-10.530916,0.0977356455555556,0.333592,0.0702221109313744,0.551837797928012,0.0820000303824672,0.0488674405555556,-4.93597502068966,15.0928335252768,3.5374913877933,17.2293808007109,4.6478805068478
18_FALSE_9_5,1416.983333,4,1416.2,18,FALSE,5,9,0.783332999999857,1,5,TRUE,brake,FALSE,-3.991494,1.705869,-4.37187,0.0916449455555555,1.701897,0.569935770782842,2.49952980322911,1.4564744317222,0.453647579444445,-0.450132163380282,14.5425351197045,3.16413622473042,13.4497400689466,3.27123189358105
18_TRUE_10_5,1845.383333,4,1844.283333,18,TRUE,5,10,1.09999999999991,1.01666699999987,5,TRUE,brake,FALSE,-0.01954,1.515007,-0.399125,-0.0727113205555556,1.51736,0.574971223886067,2.41745952760316,1.61344350775588,0.455485047777778,-0.165549711002786,9.07358836731453,2.77588461186502,17.3338450815396,3.67034567773219
18_TRUE_2_3,552.066667,1,551.3,18,TRUE,3,2,0.766667000000098,0.783333000000084,3,FALSE,steer,FALSE,-3.447106,2.669665,-3.830168,0.0564721938888889,2.669157,0.701180478261269,2.66337318511921,1.32420833948122,0.53496815,-0.415186411053541,13.3580403836449,2.90742439938633,14.7033378395358,3.35654982390949
18_TRUE_4_5,836.3,2,835.316667,18,TRUE,5,4,0.983332999999902,1.01666599999999,5,TRUE,brake,FALSE,-3.549834,1.821479,-3.929267,0.0219609544444444,1.821298,0.484133390689076,1.92998561371569,1.48019010664103,0.359517966111111,-0.529953610722611,12.5321055073104,3.11490191906254,14.6922801266302,6.33271427884539
18_TRUE_6_3,1119.083333,3,1118.233333,18,TRUE,3,6,0.850000000000136,0.983334000000013,3,TRUE,brake,FALSE,-0.110566,2.788925,-0.494673,0.00849214,3.697822,0.780159251967935,3.05139156170938,1.50668887508233,0.457962244444444,-0.252416214607755,15.6302363621331,4.79442675314836,15.2149455662746,4.16685458963849
19_FALSE_1_5,886.516667,1,885.366667,19,FALSE,5,1,1.14999999999998,1.20000000000005,5,TRUE,brake,FALSE,-8.14323,0.85173,-8.517241,-0.00761667222222221,0.851803,0.230726446044504,1.53766638086182,0.112915360743263,0.220237475,-1.74054886225895,6.95103291062875,1.73339893079543,4.1899377472368,3.97560623560305
19_FALSE_2_3,1017.833333,2,1016.85,19,FALSE,3,2,0.983333000000016,0.966667000000029,3,TRUE,brake,FALSE,-9.899665,0.159776,-10.273631,-0.09728,0.159403,0.0409437529406047,0.452381629169696,0.140633381591801,0.0295647622222222,-3.61874724043716,1.57978152269737,1.68758859623478,2.97364159592917,4.71847478205305
19_FALSE_4_5,1255.766667,3,1254.35,19,FALSE,5,4,1.41666700000019,1.58333300000004,5,FALSE,steer,FALSE,-9.907999,2.523797,-10.285151,-0.0928435316666667,2.682303,0.380248586493637,3.97696845194896,0.110215671125982,0.222856709444444,-2.58589256333333,2.21239072196306,1.54874088639866,7.95715293671933,5.72130308004897
19_FALSE_7_3,1802.1,4,1801.466667,19,FALSE,3,7,0.633332999999993,0.683333000000175,3,TRUE,brake,FALSE,-9.775987,0.2562,-10.154846,-0.00395970055555556,0.25931,0.0725790369130887,1.88775704962307,0.136859738751433,0.0529567016666667,-5.04208853053435,9.51030826716584,3.07123823100028,11.5620084921853,5.34976831632912
19_TRUE_1_3,313.433333,1,312.4,19,TRUE,3,1,1.03333300000003,1.16666700000002,3,TRUE,brake,FALSE,-9.990595,1.356439,-10.363482,-1.00292483611111,1.456203,0.147686547859318,52.7682851657222,0.129302723507655,0.0423831483333333,-1.28885871340629,3.30911992869137,2.7198456330987,9.08811055126301,9.49432888099392
19_TRUE_2_5,691.366667,2,690.633333,19,TRUE,5,2,0.733334000000014,1,5,FALSE,steer,FALSE,-9.127269,2.023135,-9.506349,-0.0268385905555556,2.076066,0.440158278503666,2.60479415969416,0.161484923697037,0.290271518333333,-2.5293942345679,6.47577780951681,5.13831832257545,3.60631774245079,3.52267511416517
19_TRUE_4_5,911.566667,3,910.516667,19,TRUE,5,4,1.05000000000007,1.20000000000005,5,FALSE,steer,FALSE,-5.785057,1.870378,-6.16607,0.00283649666666666,1.31005,0.250734418897037,1.20890862653939,0.127360707372578,0.136879246666667,-3.09471759360731,1.61708706875859,1.10532135118204,8.92426718590698,5.54034540617464
19_TRUE_6_3,1171.266667,4,1170.316667,19,TRUE,3,6,0.950000000000045,1.06666599999994,3,FALSE,steer,FALSE,-10.042414,1.498974,-10.420777,-1.00475503722222,1.20023,0.095346718406501,2.52554310709878,0.104904376488522,0.0364034861111111,-1.60115824978317,1.47359597037428,1.76310932133855,10.0355568639033,8.10751945843722
1_FALSE_1_3,352.583333,1,347.433333,1,FALSE,3,1,5.14999999999998,0.966666999999973,3,TRUE,brake,FALSE,-9.719539,1.244646,-10.097743,0.03201178,1.244348,0.360141784390348,1.55759550534173,0.208531436060174,0.250836252222222,-2.6831385513834,2.86366441017697,3.02065513291867,6.36567307166247,7.80371892233942
1_FALSE_3_5,569.716667,2,567.216667,1,FALSE,5,3,2.5,1.04999999999995,5,TRUE,brake,FALSE,-2.490096,0.729564,-2.871777,-0.0111485966666667,0.735966,0.171644156458362,1.18207349810643,0.178574223211907,0.113324526666667,-1.04757215934066,10.8631889875301,3.02577277318184,5.55860689574042,6.40752719085015
1_FALSE_6_3,1016.133333,3,1013.833333,1,FALSE,3,6,2.29999999999995,0.883333999999991,3,TRUE,brake,FALSE,-6.572324,1.589924,-6.9466,0.0137435255555555,1.588437,0.443819096664392,2.33832082371025,0.283819585454827,0.323919017777778,-1.7891785408971,11.2933824393469,3.90184767497535,8.15000043372122,8.01527220359091
1_FALSE_7_5,1146.733333,4,1143.3,1,FALSE,5,7,3.43333299999995,1.5166670000001,5,TRUE,brake,FALSE,-4.771333,0.814117,-5.150648,0.04294315,0.813153,0.284957165256512,1.32035670513455,0.179215137249869,0.201607733333333,-1.03422823389356,9.54611510215273,5.10195573041349,11.9251858573082,5.87656109107932
1_TRUE_10_5,1536.516667,4,1534.45,1,TRUE,5,10,2.06666700000005,1.38333299999999,5,TRUE,brake,FALSE,-5.539873,1.176559,-5.919856,0.0494422311111111,1.169918,0.319991359678394,1.66307168239656,0.299613431873724,0.276095432222222,-1.24222532402235,1.9977775670936,2.69853987397223,6.36526228638274,3.79954180346527
1_TRUE_2_3,437.916667,1,435.6,1,TRUE,3,2,2.316667,1.14999999999998,3,TRUE,brake,FALSE,-9.609353,0.564877,-9.986218,0.0187400577777778,0.565401,0.11016044946069,1.22855861938589,0.103274765046942,0.0532057494444444,-3.67059388541667,1.78013812713996,2.38846160332968,6.89317397689202,7.84578172593221
1_TRUE_4_5,672.733333,2,670.283333,1,TRUE,5,4,2.45000000000005,0.966667000000029,5,TRUE,brake,FALSE,-3.878329,1.382131,-4.252555,-0.03936477,1.381829,0.406341476541446,1.60163456339415,0.222409319809099,0.2935504,-0.841280588156124,3.27111947479155,2.00484199159447,8.54527706523735,7.56553284119423
1_TRUE_5_3,763.016667,3,761.383333,1,TRUE,3,5,1.63333399999999,1.01666699999998,3,TRUE,brake,FALSE,-9.664712,0.911914,-10.042365,0.039385045,0.91264,0.167878247435102,1.4000362586515,0.265085099208714,0.0981086555555556,-2.97372733541667,1.89275653393448,2.08922482829098,9.77697200711966,8.14574935389679
21_FALSE_1_3,290.233333,1,288.1,21,FALSE,3,1,2.13333299999999,1.5,3,TRUE,brake,FALSE,-8.185183,0.646766,-10.545971,-0.00751828222222223,0.64499,0.192417839567304,1.97382191967412,0.209231881838649,0.133139722222222,-2.01869332361111,16.0654334600674,7.82115525833464,11.9531822547864,7.77450591928444
21_FALSE_3_5,507.9,2,504.766667,21,FALSE,5,3,3.13333299999999,0.883332999999993,5,TRUE,brake,FALSE,-9.742875,1.041951,-10.070554,0.0302665566666667,1.042618,0.264991951843401,1.76532910637299,0.230581226265369,0.208946656666667,-2.23485298230089,21.0387520863501,7.54292366295843,11.6775625031612,6.91680967646867
21_FALSE_6_3,946.066667,3,943.483333,21,FALSE,3,6,2.58333400000004,1,3,TRUE,brake,FALSE,-9.858848,4.930786,-10.236554,0.0129253855555556,4.977903,0.777400051060527,19.45276630167,0.447441644521489,0.419305693333333,-2.58749020121951,14.3212452763861,8.32457837304229,13.0384463580091,8.07248605985733
21_FALSE_7_5,1074.633333,4,1072.95,21,FALSE,5,7,1.68333299999995,1.18333299999995,5,TRUE,brake,FALSE,-8.850888,0.949915,-9.228652,0.0104274177777778,0.949552,0.269360625308591,1.43056227670153,0.30357874921261,0.201032736666667,-1.59348797186701,21.301116426474,6.22400783681136,13.1410163235818,5.86687518236639
