trialid,simTime.ho,event.order,simTime.start,ppid,n_back,ttc_criticality.x,event,ho.rt,rt,ttc_criticality.y,braking_rt_faster,automation.response,collision,max_long_jerk,max_lat_jerk,max_long,mean_long,max_lat,sd_latacc,sd_steer,sdlp,mean_lat_acc,mean_decel,sd_yaw_automation,sd_pitch_automation,sd_yaw_manual,sd_pitch_manual
21_TRUE_10_5,1576.2,4,1573.933333,21,TRUE,5,10,2.2666670000001,1.29999999999995,5,TRUE,brake,FALSE,-7.33277,1.436398,-7.710223,0.00259459944444444,1.440456,0.390126201450813,2.12402558868233,0.334765652355167,0.28238175,-1.13323154668471,10.7162567717809,3.86787030777172,9.89104192473002,6.30811596617746
21_TRUE_2_3,460.183333,1,458.783333,21,TRUE,3,2,1.39999999999998,2.04999999999995,3,TRUE,brake,TRUE,-7.951179,0.741336,-10.303723,0.594121383888889,0.740853,0.161326688587623,2.23026316630908,0.156114676235055,0.0983157316666667,-1.63718291780822,16.9169227682317,5.22357158728244,17.1642911235748,9.18791800935602
21_TRUE_4_5,695.633333,2,694.383333,21,TRUE,5,4,1.25,1.41666699999996,5,TRUE,brake,FALSE,-5.982515,1.178982,-6.359622,-0.00331583611111111,1.177279,0.382471694097968,2.13197115740259,0.17964078747271,0.336987789444444,-0.81954924744898,10.3570691709905,4.79223441781714,7.1278605151355,6.84287160224168
21_TRUE_5_3,786.566667,3,785.466667,21,TRUE,3,5,1.10000000000002,1.14999999999998,3,TRUE,brake,FALSE,-9.753062,2.182338,-10.130305,0.0863937072222222,2.182308,0.442470522181092,1.71394171205706,0.236812644251077,0.205812436666667,-2.86658733554084,7.38874210110673,8.09776794547617,8.01987905873198,7.20343625358981
23_FALSE_1_5,405.016667,1,403.383333,23,FALSE,5,1,1.63333399999999,1.26666699999998,5,TRUE,brake,FALSE,-9.647316,0.653936,-10.028739,-0.0239911322222222,0.65395,0.270335763643824,1.64097786029109,0.147659040933027,0.259356578333333,-2.1844869375,10.6322538961512,3.20074986344229,10.5321947717113,4.09093882830475
23_FALSE_2_3,535.933333,2,534.866667,23,FALSE,3,2,1.06666599999994,0.883332999999993,3,TRUE,brake,FALSE,-9.961383,0.21819,-10.335523,-0.063402875,0.218568,0.0672661238293524,1.64354729993766,0.169413240043558,0.0542099472222222,-6.10014999593496,8.10743412504744,3.03635136675996,12.393561634132,3.66421378274957
23_FALSE_4_5,753.466667,3,752.166667,23,FALSE,5,4,1.30000000000007,1.66666600000008,5,TRUE,brake,FALSE,-10.173286,1.064032,-10.552997,-0.0446894811111111,1.063998,0.325586916916611,1.56123142660337,0.252798439177239,0.263110702222222,-1.44894082051282,9.34851386523811,3.49082679874031,9.17408085644982,3.14771072809663
23_FALSE_7_3,1221.816667,4,1221,23,FALSE,3,7,0.816667000000052,0.833333000000039,3,TRUE,brake,FALSE,-9.97064,8.094497,-10.35509,-0.21912323,7.176271,0.690685065275705,72.0475075542687,0.654472439666172,0.309226871111111,-5.36883444518272,9.70461561744835,4.10627971398055,11.4230172427604,4.2611208669388
23_TRUE_1_3,273.2,1,271.866667,23,TRUE,3,1,1.33333299999998,1.58333299999998,3,TRUE,brake,FALSE,-8.001668,1.486491,-10.364165,0.0503529866666667,0.904602,0.186427788980552,14.1443356762133,0.52471548643123,0.120141397222222,-5.16293813214286,3.34718899107252,2.67145514435798,11.3754883214833,5.02574929948558
23_TRUE_2_5,402.316667,2,401.333333,23,TRUE,5,2,0.983334000000013,1.08333400000004,5,TRUE,brake,FALSE,-10.439251,0.595718,-10.820992,-0.0934117138888889,0.596731,0.118270436344411,0.931237872098337,0.210311980466694,0.0945766788888889,-2.08245097175141,1.58603350395288,2.24061419070401,10.8753248062123,3.90875984042069
23_TRUE_4_5,621.3,3,620.266667,23,TRUE,5,4,1.03333299999997,0.883332999999993,5,TRUE,brake,FALSE,-10.210143,1.15106,-10.443849,-0.0587115988888889,1.151063,0.290512853062333,1.68497758154579,0.178528341185447,0.238820381111111,-2.41530898039216,1.96136453168171,1.98723788039545,8.99247157467361,3.63857785094888
23_TRUE_6_3,880.566667,4,879.633333,23,TRUE,3,6,0.933334000000059,1.25,3,FALSE,steer,FALSE,-9.861316,2.215569,-10.241767,-0.119376598888889,2.681043,0.324812571111002,59.698664471809,0.528311240440618,0.214729782222222,-4.62950323579546,6.33595975278453,1.93955041456148,11.1205321722868,4.22729097826924
24_FALSE_10_3,1436.95,4,1435.65,24,FALSE,3,10,1.29999999999995,0.849999999999909,3,TRUE,brake,FALSE,-3.034706,5.095599,-3.415594,-0.00568372111111111,5.100005,1.0263627557866,5.12044852899117,0.806463958903971,0.59487815,-0.531862128526646,11.1048373117611,4.99447629449017,14.8065061951195,6.89679279451438
24_FALSE_2_5,366.183333,1,364.683333,24,FALSE,5,2,1.5,1.21666699999997,5,TRUE,brake,FALSE,-4.306712,1.220055,-4.688314,-0.0144334622222222,1.219996,0.513633571752681,2.36954317318926,1.27952117368042,0.416758807222222,-0.853216858597285,3.80748278617789,2.55461452925744,11.469333290496,4.14774239859081
24_FALSE_4_3,594.3,2,592.716667,24,FALSE,3,4,1.58333299999993,1.18333299999995,3,TRUE,brake,TRUE,-9.804819,1.302362,-10.184257,0.521848007222222,0.900511,0.210455130970975,6.47548861119888,0.318701546491334,0.139881371666667,-2.2385511,14.640393395133,4.77024780150025,9.13897852325095,5.87224592527823
24_FALSE_6_5,853.416667,3,851.116667,24,FALSE,5,6,2.29999999999995,1.16666599999996,5,TRUE,brake,FALSE,-4.099532,1.155728,-4.473647,0.0125999933333333,1.260911,0.363659381883189,1.70297018610392,1.15955980484952,0.234864717777778,-0.530146461615155,7.64919702097064,3.67927226449286,8.62348022923365,7.05494255523025
24_TRUE_1_5,296.75,1,295.133333,24,TRUE,5,1,1.61666700000001,1.05000000000001,5,TRUE,brake,FALSE,-2.84807,1.732705,-3.236653,0.0269800338888889,0.927276,0.320424227239756,1.32768932249371,1.23208658611421,0.24586065,-0.533618143929912,1.80138624474403,2.25668936540659,10.5460806786293,5.44890290739063
24_TRUE_7_3,1229.133333,2,1227.7,24,TRUE,3,7,1.43333299999995,1.21666699999992,3,TRUE,brake,FALSE,-2.00933,4.109595,-2.389206,0.0276988711111111,4.106929,0.880699137267942,3.68207169178202,1.00274075630125,0.593363888333333,-0.302833897546898,3.36597665669932,2.75204327537877,8.80184052133603,5.99083661724493
24_TRUE_8_5,1379.066667,3,1375.533333,24,TRUE,5,8,3.53333399999997,1.25,5,TRUE,brake,FALSE,-0.031172,2.048706,-0.412621,0.0534976433333333,2.04657,0.659473260870043,2.64722451604594,1.06641446678809,0.446061802777778,-0.213237995971803,2.80390969358666,3.62661371851335,8.72861465471079,6.0863716819844
25_FALSE_1_3,323.316667,1,317.883333,25,FALSE,3,1,5.433334,0.75,3,TRUE,brake,FALSE,-9.958914,0.777232,-10.336227,-0.02413671,0.777406,0.284236681130252,1.83388608154622,0.111837132618117,0.253090591111111,-2.60363229447853,5.29313603622411,0.983962298082231,5.04292663308371,3.5129230371199
25_FALSE_3_5,536.716667,2,535.316667,25,FALSE,5,3,1.39999999999998,0.766665999999987,5,TRUE,brake,FALSE,-10.185286,5.806787,-10.4427,-0.287086409444445,6.737979,0.718846421139904,38.6822105651936,0.473888079909848,0.255815756666667,-3.23250709516129,7.46440913809755,2.8199824772024,7.40335632948666,3.00022026459714
25_FALSE_6_3,978.883333,3,977.316667,25,FALSE,3,6,1.56666599999994,0.883332999999993,3,TRUE,brake,FALSE,-10.14669,0.643214,-10.524896,0.0271080688888889,0.643817,0.150228464427319,0.936063252311422,0.0675489876937151,0.0973043661111111,-3.92103534226191,5.3947556466761,1.10246578830651,7.26412530551688,5.72082117091035
25_FALSE_7_5,1108.1,4,1106.783333,25,FALSE,5,7,1.31666699999982,1.33333399999992,5,FALSE,steer,FALSE,-9.815676,3.385757,-10.199636,-0.00860870611111112,4.294474,0.516896767541916,6.19883418381741,0.149628831501821,0.232654949444444,-1.86781834375,4.49171348697689,1.32405120230803,6.7699494869582,5.65754594956921
25_TRUE_10_5,1727.65,4,1726.616667,25,TRUE,5,10,1.03333300000008,0.916666000000077,5,TRUE,brake,FALSE,-6.655928,1.196937,-7.017517,-0.0618136194444444,1.502689,0.28279854919161,1.41816131575704,0.0885444839094406,0.172761147222222,-0.851796715328467,5.19715715444476,1.19471983526576,3.0863131678784,5.61396653920812
25_TRUE_2_3,627.333333,1,626.666667,25,TRUE,3,2,0.666666000000078,0.866666000000009,3,TRUE,brake,FALSE,-9.870253,0.475001,-10.252198,0.0136868855555556,0.475131,0.130020399282179,1.85367321589554,0.103779331747205,0.0842050311111111,-3.34794992892157,5.51942173585828,1.22576831365415,7.56507984856257,6.42273006601725
25_TRUE_4_5,844.283333,2,843.366667,25,TRUE,5,4,0.916665999999964,0.833333000000039,5,TRUE,brake,FALSE,-9.886757,1.239585,-10.161185,0.00885417000000001,1.237893,0.341976635227332,1.46479258435285,0.0849528758858026,0.187254448888889,-1.32659710535714,7.18110613635987,1.08974553348178,10.6469428654945,3.9524417389425
25_TRUE_5_3,935.583333,3,934.45,25,TRUE,3,5,1.13333299999999,0.849999999999909,3,TRUE,brake,FALSE,-10.070978,7.948742,-10.448992,-0.0583375488888889,7.95091,1.50507950155195,12.0777228119496,1.91207543982273,0.605581229444445,-0.988995173913044,5.79007003699645,1.32985871137091,11.8296258404895,5.29694669600958
26_FALSE_4_3,641.116667,1,640.016667,26,FALSE,3,4,1.10000000000002,1.25,3,TRUE,brake,FALSE,-6.913341,8.394599,-7.29416,-0.0173682066666667,8.394259,1.82204970286961,19.9183755067813,1.51263970788901,0.783390780555556,-3.22718868965517,13.6276342728259,3.20003299205634,10.999661331305,3.32663596619447
26_FALSE_6_5,984.35,2,983.55,26,FALSE,5,6,0.800000000000068,0.950000000000045,5,TRUE,brake,FALSE,-9.732184,1.1959,-10.114188,-0.0553312888888889,1.199637,0.42070862731669,1.90313815911929,0.113609406150317,0.333871805555556,-1.13399226685007,11.0134807938829,3.11445629943718,9.8545630179984,3.87642252019089
26_FALSE_8_3,1249.383333,3,1247.983333,26,FALSE,3,8,1.40000000000009,1.5,3,TRUE,brake,FALSE,-8.363381,6.362653,-10.722447,-0.245521154444444,6.367364,0.903941010355806,231.60595427943,0.333350521070963,0.463446305,-4.94500493523316,8.22968163820181,2.77705406865801,12.7991749787429,4.12614209524054
26_FALSE_9_5,1404.316667,4,1403.066667,26,FALSE,5,9,1.25,0.700000000000046,5,TRUE,brake,FALSE,-7.7586,1.045837,-7.958556,-0.0195839605555556,1.041684,0.217185129823405,1.0835050875094,0.164068734968526,0.140375341666667,-2.3901916875,11.430196150071,2.75082504279409,9.51304761298164,4.3178322532142
26_TRUE_10_5,1643.866667,4,1641.7,26,TRUE,5,10,2.16666699999996,0.833333000000039,5,TRUE,brake,FALSE,-10.10733,0.410989,-10.357775,-0.00761448222222222,0.40701,0.132728151255015,1.0353618594965,0.0831441770019141,0.107139387222222,-3.42103069433962,2.48835489542498,1.36276372834892,10.3088909861279,3.08702481281559
26_TRUE_2_3,554.7,1,553.6,26,TRUE,3,2,1.10000000000002,0.799999999999955,3,TRUE,brake,FALSE,-9.750432,1.439793,-10.129286,0.0505547377777778,1.438861,0.351642426125621,1.60811718597382,0.128012780901385,0.202148268333333,-6.30474057142857,2.70895646257295,1.62874049257213,9.04864671233812,2.57511324536788
26_TRUE_4_5,812.916667,2,811.333333,26,TRUE,5,4,1.58333399999992,0.783333999999968,5,TRUE,brake,FALSE,-8.003174,1.289246,-8.248865,0.0129990627777778,1.289119,0.341215440759704,1.56809546865036,0.0843662998530788,0.27664092,-1.19491893836978,6.08318554074927,1.92833002624939,8.66985093818941,3.59036390268934
26_TRUE_6_3,1075.75,3,1074.266667,26,TRUE,3,6,1.4833329999999,0.766665999999987,3,TRUE,brake,FALSE,-9.925887,0.672391,-10.305256,0.0144025161111111,0.673178,0.23630529392313,1.61864261806616,0.131052817921365,0.213830005,-6.07032598048781,4.16513585422919,1.83275035535912,7.86603934806463,3.28486649845341
27_FALSE_1_5,573.616667,1,572.433333,27,FALSE,5,1,1.18333400000006,1.06666700000005,5,TRUE,brake,FALSE,-8.00416,0.233613,-8.382774,0.0500029533333334,0.23364,0.0757864460412053,0.461800614895627,0.0854716158836091,0.0601748827777778,-1.19314222202797,7.57670546625607,2.11670667091333,11.6210816777489,2.38865844312204
27_FALSE_2_3,705.333333,2,703.916667,27,FALSE,3,2,1.41666600000008,1.5,3,TRUE,brake,FALSE,-8.10924,0.945275,-10.470058,0.0537237516666667,0.945629,0.320140560486642,3.20163820824671,0.215603019113019,0.275129591666667,-2.7034511543514,8.64595087453667,1.97176595186813,12.0028441798926,2.33731856217813
27_FALSE_4_5,923.1,3,922.183333,27,FALSE,5,4,0.916667000000075,1,5,FALSE,steer,FALSE,-9.785618,1.903612,-10.174471,-0.0264031038888889,1.614559,0.273391475725595,1.73267162509522,0.132745989588867,0.144816105555556,-1.28750067924528,8.13792945938087,1.99525549591071,11.2387353981608,2.18948469462583
27_FALSE_7_3,1403.816667,4,1402.333333,27,FALSE,3,7,1.48333400000001,1.51666699999987,3,FALSE,steer,FALSE,-8.043389,1.476641,-10.407178,0.0947647522222222,1.479614,0.415002906405884,2.80986262901717,0.154035309272642,0.261211283888889,-3.1808058250497,10.9757459178044,1.77644251578914,10.735414677941,2.25678820722781
27_TRUE_1_3,280.7,1,279.183333,27,TRUE,3,1,1.51666699999998,1.51666699999998,3,FALSE,steer,TRUE,-7.900494,1.110917,-10.261625,0.463447216666667,1.110742,0.353828659202993,1.51582586691153,0.116881461317861,0.246472725,-1.39678354747774,9.70176220711516,2.42138505963675,9.38566131264337,5.80730344142136
27_TRUE_2_5,422.383333,2,421.383333,27,TRUE,5,2,1,0.916667000000018,5,TRUE,brake,FALSE,-10.218168,0.362482,-10.565579,0.0453117344444445,0.364172,0.110391578168369,0.711737791838259,0.0747530014536348,0.0838483922222222,-1.97202279295154,4.42856170333454,2.32456852857509,5.6564826767904,3.95559060047327
27_TRUE_4_5,643.066667,3,641.933333,27,TRUE,5,4,1.1333340000001,1.28333400000008,5,TRUE,brake,FALSE,-3.513475,0.842037,-3.887206,0.100073356666667,0.841998,0.275428865655597,1.47056212433268,0.118596733324261,0.248025082777778,-0.97741133,8.47602315244003,2.70842314270246,9.1639258728149,3.87352810207368
27_TRUE_6_3,905.233333,4,903.9,27,TRUE,3,6,1.33333300000004,1.55000000000007,3,TRUE,brake,FALSE,-7.944526,4.594351,-10.307895,0.00990391277777776,4.800283,0.355751582084809,36.4842680801774,0.241860935240541,0.228515240555556,-2.155061825,9.18732483304526,2.98689154633767,9.38260581200174,4.17395036341057
29_FALSE_1_3,327.2,1,325.8,29,FALSE,3,1,1.39999999999998,1.183333,3,TRUE,brake,TRUE,-9.832504,0.699164,-10.205885,0.64122449,0.698798,0.136723512911417,0.946818434180523,0.159790590683346,0.0755745888888889,-2.25501120401338,11.7005776540182,2.60713691501653,5.39110305866424,4.92915524138304
29_FALSE_3_5,545.633333,2,543.333333,29,FALSE,5,3,2.29999999999995,1.44999999999993,5,TRUE,brake,FALSE,-5.335303,3.256668,-5.712559,0.0174704366666667,3.255957,0.874985895084128,3.93638477735406,1.49327814656401,0.630930051111111,-0.737930455670103,10.7642446367772,2.64360129631794,13.0620033951455,4.76940290864773
29_FALSE_6_3,993.766667,3,991.233333,29,FALSE,3,6,2.53333399999997,1.46666700000003,3,TRUE,brake,FALSE,-8.026715,0.214887,-10.386723,0.0464340066666667,0.214845,0.0806891275065058,0.634331396178588,0.0957745273552533,0.0617661933333333,-3.12393018306636,3.09006839676192,1.08029866982631,2.68925684644587,5.18174153374683
29_FALSE_7_5,1137.783333,4,1120.7,29,FALSE,5,7,17.083333,1.16666699999996,5,TRUE,brake,FALSE,-5.792533,1.015292,-6.166377,0.0282727105555555,1.015924,0.345660118517459,1.86412891300101,0.221860179856966,0.314756061666667,-0.856764490909091,8.54259532485529,2.48667729689342,5.39469867246169,3.23545439923106
29_TRUE_10_5,1549.733333,4,1548.466667,29,TRUE,5,10,1.26666599999999,1.80000000000018,5,TRUE,brake,FALSE,-4.998383,0.745035,-5.373407,0.0137898111111111,0.659816,0.157403987725556,0.812867593333178,0.112188096172078,0.116883781666667,-0.866982062909568,2.13890097708925,2.9749359413222,9.9933900164204,4.49149610440494
29_TRUE_2_3,422.983333,1,421.6,29,TRUE,3,2,1.38333299999999,2.46666699999997,3,TRUE,brake,TRUE,-9.416564,0.693665,-9.787664,0.83311582,0.645677,0.135700295687766,3.73125627770091,0.133678298755467,0.0969030327777778,-1.02636057692308,1.70517553454531,1.86085210491265,3.58168446799698,5.34134651327305
29_TRUE_4_5,662.133333,2,660.85,29,TRUE,5,4,1.28333299999997,1.93333299999995,5,TRUE,brake,FALSE,-6.102442,0.876609,-6.482912,0.000163194999999996,0.877657,0.305596570100695,1.828740586994,0.172237521157907,0.276119095,-0.899203831800263,1.24798040797809,1.44787807789101,9.62842676044777,4.49517232880288
29_TRUE_5_3,753.25,3,751.933333,29,TRUE,3,5,1.31666700000005,1.73333400000001,3,TRUE,brake,TRUE,-9.906086,1.613866,-10.28373,0.694008354444445,1.53301,0.418121370095435,1.57706846055639,0.174789410806529,0.229081733888889,-1.10621437719298,1.50712238380754,1.9503808439633,5.5996580947379,4.65042503852932
2_FALSE_4_3,661.316667,1,660.416667,2,FALSE,3,4,0.900000000000091,2.03333300000008,3,FALSE,steer,TRUE,-3.014714,1.036904,-2.907466,0.916335468333333,0.528057,0.117686923045165,2.41925193224669,0.187360187145745,0.0826300294444445,-0.767827234042553,11.5676724832718,10.4483619975865,9.19553187246838,6.46686782363829
2_FALSE_6_5,1021.35,2,1020.2,2,FALSE,5,6,1.14999999999998,2.03333299999997,5,FALSE,steer,FALSE,-9.412118,0.999045,-9.791498,0.0238062772222222,1.409527,0.276381514495968,1.28483761810502,0.0744023717260088,0.131072139444444,-1.76951319565217,6.48844997470769,1.10462376416614,11.2196029932436,6.30034372152104
2_FALSE_8_3,1281.183333,3,1279.966667,2,FALSE,3,8,1.21666600000003,1.46666600000003,3,TRUE,brake,TRUE,-9.975948,0.47376,-10.316922,0.619522413333333,0.476015,0.0827651563485371,0.502546366367283,0.110244633450705,0.0444139011111111,-1.66178389168766,16.0454383532218,3.85809143726768,9.0798270091604,7.35603209980217
2_FALSE_9_5,1410.783333,4,1409.433333,2,FALSE,5,9,1.35000000000014,1.60000000000014,5,TRUE,brake,FALSE,-9.554052,1.233994,-9.93462,0.0357913777777778,1.243618,0.337969174600066,1.20726244099833,0.2416872200578,0.208536328333333,-1.25457917571885,10.8354558878086,5.4158514002234,13.804872992671,4.92162235956705
2_TRUE_10_5,1864.516667,4,1863.3,2,TRUE,5,10,1.21666700000014,1.16666699999996,5,TRUE,brake,FALSE,-4.064961,0.670263,-4.443004,0.00277095277777777,0.670191,0.237346558772241,1.44419883365771,0.0938029728840436,0.218669612777778,-0.825176723684211,5.26503986908331,4.80533532401041,6.83882214351502,5.1197454951193
2_TRUE_2_3,794.233333,1,793.05,2,TRUE,3,2,1.18333300000006,1.25,3,TRUE,brake,FALSE,-9.929331,1.234172,-10.306526,0.0627005033333333,1.234347,0.333640346922676,1.12672489250297,0.149667205185393,0.155012256666667,-4.45549746333333,5.3750981484947,5.21093083890422,8.60764022217513,4.07484089120644
2_TRUE_4_5,1051.633333,2,1050.283333,2,TRUE,5,4,1.34999999999991,1.44999999999982,5,TRUE,brake,FALSE,-4.982374,1.202946,-5.363359,0.0160591566666667,1.517663,0.455744665937397,1.59483411832915,0.157033971048935,0.347534706111111,-1.09241703151862,6.67437196418048,1.45508279506366,6.64869509423319,3.15268620380562
2_TRUE_6_3,1310.733333,3,1309.483333,2,TRUE,3,6,1.25,1.10000000000014,3,TRUE,brake,FALSE,-9.768094,1.16784,-10.148245,0.0703341888888889,1.168218,0.41100422118822,1.42548008246539,0.179102719624666,0.282150345555556,-2.421515731569,3.37164429555176,1.52749196469165,6.36469619160641,4.2497599662778
31_FALSE_1_5,264.866667,1,263.45,31,FALSE,5,1,1.41666700000002,1.28333300000003,5,TRUE,brake,FALSE,-10.429805,0.240926,-10.80755,0.0380313294444444,0.240211,0.103034381608187,0.540239917697642,0.174121220477051,0.0823004983333333,-1.21257946494993,18.0709907397938,3.74814464772753,9.27678605911398,4.74767311998825
31_FALSE_2_3,396.033333,2,394.933333,31,FALSE,3,2,1.10000000000002,1.10000000000002,3,TRUE,brake,FALSE,-10.105167,4.030378,-10.482734,0.0738345672222222,4.030632,0.718262125279924,25.5889730396342,0.377334126119439,0.504234331111111,-2.92248088814318,12.7676232061605,3.11142098276584,15.4575136299179,3.75045457450982
31_FALSE_4_5,612.983333,3,612.05,31,FALSE,5,4,0.933333000000061,1.15000000000009,5,TRUE,brake,FALSE,-9.761611,2.413508,-10.148345,0.00548915222222222,3.472686,0.539683683782972,5.06077512386019,0.295851164325437,0.315436863888889,-1.31998916157205,13.3133971499293,5.83748768120195,11.9241345233,5.03040258454256
31_FALSE_7_3,1095.383333,4,1094,31,FALSE,3,7,1.38333299999999,1.25,3,TRUE,brake,FALSE,-10.160733,2.959847,-10.533909,-0.0218162511111111,2.961214,0.428026500517542,27.1091853473415,0.151961326962785,0.235480634444444,-2.0973295910828,14.2318653220383,3.2620596604899,7.64967982015389,4.49967484267603
31_TRUE_1_3,258.983333,1,257.966667,31,TRUE,3,1,1.01666600000004,1.20000000000005,3,FALSE,steer,FALSE,-9.72572,5.503873,-10.111884,0.046480635,4.58691,0.358608601785477,12.3308856825662,0.281138945818027,0.224880395,-2.01139640049444,5.26302662688522,3.62817882133634,9.21197341779199,4.76269875143822
31_TRUE_2_5,387.433333,2,387.433333,31,TRUE,5,2,0,1.38333399999999,5,TRUE,brake,FALSE,-10.02337,2.172555,-10.403857,0.0269521877777778,2.173338,0.512873815742724,2.07738777399888,0.167230417801204,0.29991191,-1.65708843320849,6.49529513623037,1.74744274001292,8.52238424689711,4.73234452480631
31_TRUE_4_5,608.916667,3,607.616667,31,TRUE,5,4,1.29999999999995,1.18333299999995,5,TRUE,brake,FALSE,-9.711506,1.042262,-10.093165,-0.00394603277777778,1.042264,0.33510857941411,1.86187673828691,0.117247622691519,0.303450338888889,-1.33340754279015,10.6390576672119,2.58834654430964,14.0830007232539,5.0890687960454
31_TRUE_6_3,868.3,4,867.25,31,TRUE,3,6,1.04999999999995,1.14999999999998,3,TRUE,brake,FALSE,-9.874791,1.48432,-10.258514,0.0782248638888889,1.690557,0.3325479063434,13.4274122090249,0.401561568107296,0.236955687777778,-2.49593720661157,12.0761524338377,3.1227914390216,6.73925818997904,3.74019891276565
32_FALSE_10_3,1435.766667,4,1434.5,32,FALSE,3,10,1.2666670000001,1.96666699999992,3,TRUE,brake,TRUE,-9.896993,0.210556,-10.270185,0.584878458333333,0.239335,0.054752070173351,1.02657288583853,0.307228853041465,0.0400458177777778,-1.31494341878669,6.660873757239,1.03657923473639,11.2569474724396,5.54421633574339
32_FALSE_2_5,393.55,1,391.883333,32,FALSE,5,2,1.66666700000002,3.15000000000003,5,TRUE,brake,FALSE,-9.812397,1.044496,-10.185893,0.0141737066666667,1.31273,0.443782651471944,1.63238377615761,0.108106935685486,0.32874823,-1.63653471253823,8.42541109124013,1.27132836956974,3.69903960504414,5.58418033689606
32_FALSE_4_3,612.733333,2,611.45,32,FALSE,3,4,1.28333299999997,1.68333299999995,3,TRUE,brake,FALSE,-7.930282,1.175463,-10.29551,0.108016472777778,0.874879,0.205257443416087,9.74797190946123,0.382713959691774,0.146830266111111,-2.89061605335968,3.76579896812095,4.22077967263187,9.47704207845685,4.54447048030015
32_FALSE_6_5,870.566667,3,869.183333,32,FALSE,5,6,1.3833340000001,1.86666700000001,5,TRUE,brake,FALSE,-7.211224,1.043605,-7.596385,0.0325701794444444,1.484667,0.276754556401086,1.51685056823233,0.164766419457612,0.112197185555556,-1.39256108095952,20.0378012220104,2.1437894275907,4.94035142795107,5.97721665676166
32_TRUE_10_3,1694.716667,4,1694.716667,32,TRUE,3,10,0,1.36666600000012,3,TRUE,brake,FALSE,-9.58861,0.460144,-10.185611,0.00785739333333333,0.457867,0.0845135592742803,0.812999229713074,0.136254548084127,0.0695224144444445,-2.35459072555746,2.43182189756273,0.693675125746477,3.69979726847416,3.56169520482009
32_TRUE_1_5,426.633333,1,426.633333,32,TRUE,5,1,0,1.55000000000001,5,TRUE,brake,FALSE,-2.620685,1.145639,-3.007731,0.05508354,1.170248,0.290915263634439,1.33511660902934,0.291756440800424,0.226924893333333,-0.820960634026928,1.62754714264142,0.932404825215596,2.79683870723094,4.19257104213547
32_TRUE_7_3,1345,2,1345,32,TRUE,3,7,0,1.2666670000001,3,TRUE,brake,FALSE,-9.75751,0.828615,-10.137266,0.0774257222222222,0.828551,0.0933300867985519,0.603965932099898,0.167107273318066,0.0513051911111111,-2.84324908249497,2.09106399588654,0.608801445926286,3.69455456500514,5.45585030232485
32_TRUE_8_5,1474.466667,3,1474.466667,32,TRUE,5,8,0,1.48333300000013,5,TRUE,brake,FALSE,-2.984435,1.322017,-3.361656,0.0400218811111111,1.332839,0.313337867406452,1.82219318137279,0.204297381349216,0.272206375555556,-0.894915175412294,1.47815391030621,0.540211128389959,3.11056517299538,3.98323058923725
33_FALSE_1_3,347.766667,1,346.383333,33,FALSE,3,1,1.38333399999999,1.08333399999998,3,TRUE,brake,FALSE,-10.144781,0.592518,-10.522176,0.0783064277777778,0.592066,0.181992650356673,1.52694231551434,0.173292519276679,0.172930968333333,-4.1971386377709,11.5185404184469,4.16311571797493,10.3501708266528,5.40412548759033
33_FALSE_3_5,564.116667,2,563.35,33,FALSE,5,3,0.766666999999984,0.899999999999977,5,TRUE,brake,FALSE,-8.014852,0.802501,-8.370729,-0.00730791666666666,0.903474,0.168303507668371,1.13425068324379,0.148402895699513,0.0752313888888889,-1.48349672442589,15.5745480519729,2.43481241511061,7.49469690268156,3.635256865606
