trialid,simTime.ho,event.order,simTime.start,ppid,n_back,ttc_criticality.x,event,ho.rt,rt,ttc_criticality.y,braking_rt_faster,automation.response,collision,max_long_jerk,max_lat_jerk,max_long,mean_long,max_lat,sd_latacc,sd_steer,sdlp,mean_lat_acc,mean_decel,sd_yaw_automation,sd_pitch_automation,sd_yaw_manual,sd_pitch_manual
33_FALSE_6_3,1001.533333,3,1000.55,33,FALSE,3,6,0.983333000000016,0.916667000000075,3,TRUE,brake,FALSE,-9.934163,1.156941,-10.308217,0.0260488244444444,1.157028,0.359620017264478,1.42918432794593,0.137961157835426,0.209114114444444,-4.47862086710964,13.2612523280155,2.80810425568551,6.39820044720772,3.1975703776506
33_FALSE_7_5,1130.983333,4,1130.016667,33,FALSE,5,7,0.966665999999805,1.14999999999986,5,TRUE,brake,FALSE,-7.135232,0.697338,-7.512887,0.0440300661111111,0.786741,0.166774203449548,1.03835546580836,0.240048882517779,0.0964191738888889,-1.02866489198606,9.3646704523438,2.68622199728939,6.34577253309675,3.59978315517969
33_TRUE_10_5,1511.45,4,1510.316667,33,TRUE,5,10,1.13333299999999,1.04999999999995,5,TRUE,brake,FALSE,-5.207785,0.931988,-5.581789,-0.0645070661111111,0.925986,0.286168500748383,1.1449905541775,0.157993899001592,0.178823357777778,-1.34124172043011,7.59173472873697,2.853555171568,11.9592753073725,4.05356712983515
33_TRUE_2_3,427.883333,1,426.483333,33,TRUE,3,2,1.39999999999998,0.983333999999957,3,TRUE,brake,FALSE,-9.777091,0.224609,-10.150975,0.0194697944444444,0.223731,0.0742294232994696,0.706534251912855,0.142454828904709,0.0546709111111111,-3.13496640116279,20.6537504224085,4.53216436210197,13.6696405627338,5.53840731797175
33_TRUE_4_5,643.65,2,643.583333,33,TRUE,5,4,0.0666669999999385,1.08333399999992,5,TRUE,brake,FALSE,-10.033396,0.283176,-10.413382,0.05594925,0.283979,0.0848927131607635,0.639870572326838,0.0945556403307432,0.0627901583333333,-3.51300095673077,9.62910122791968,2.73046204790125,11.1416816787356,3.96874055119301
33_TRUE_5_3,735.933333,3,734.666667,33,TRUE,3,5,1.26666599999999,0.866666000000009,3,TRUE,brake,FALSE,-10.063102,0.577503,-10.441275,0.0242801722222222,0.568275,0.082116608964975,1.05506650916824,0.108368678473866,0.0578797405555556,-3.12622312995595,11.2055981016612,3.89164917503351,16.0225487484855,4.35176556828009
34_FALSE_4_3,667.65,1,665.883333,34,FALSE,3,4,1.76666699999998,2.75,3,FALSE,steer,TRUE,-0.00178499999999993,5.417985,-2.338724,0.797670337222222,5.41738,0.380868210188197,10.5800599078176,0.259632159326832,0.0753469072222222,-0.927818192307692,3.3445054958562,2.88596162223623,7.9586257446195,6.46361541506467
34_TRUE_2_3,494.083333,1,492.583333,34,TRUE,3,2,1.5,1.83333400000004,3,FALSE,steer,FALSE,-0.00310600000000028,8.34791,-2.352888,-0.0756224277777778,8.34758,2.20895155632318,10.3190482930634,1.21861414435142,1.069386265,-0.41068926076555,2.03205383091574,0.739981999587783,5.62261009439537,2.54334474659546
35_FALSE_1_5,346.566667,1,346.566667,35,FALSE,5,1,0,2.03333300000003,5,TRUE,brake,FALSE,-9.720472,0.964226,-10.099475,0.038541785,0.964163,0.320955535465393,1.61916396327446,0.172625623952815,0.257620161666667,-1.51769868326693,14.6890935009511,3.86678101899976,16.2813404310756,6.50279705733538
35_FALSE_2_3,478.05,2,478.05,35,FALSE,3,2,0,1.03333299999997,3,FALSE,steer,FALSE,-9.681119,0.258047,-10.062576,-0.00100231277777778,0.257684,0.0611296433023031,0.449540391425448,0.179160675575094,0.0396691838888889,-2.3813660506993,12.9871231469404,10.8862477465862,14.5872740435029,7.20350033073029
35_FALSE_4_5,695.9,3,695.9,35,FALSE,5,4,0,1.16666700000008,5,TRUE,brake,FALSE,-10.110079,1.259602,-10.487889,-0.0146836461111111,1.258092,0.409904451335548,1.487309169149,0.103925015132827,0.278734288333333,-1.05092772404372,14.5004901833477,2.20976829708548,10.1523988584861,5.81669153924532
35_FALSE_7_3,1182.65,4,1182.65,35,FALSE,3,7,0,1.16666699999996,3,TRUE,brake,FALSE,-9.859273,0.148147,-10.239292,0.0436740427777778,0.1483,0.0389603797078694,0.315822113791538,0.0927269731712816,0.0244460811111111,-2.62809054811716,2.10423997005411,0.43060568402525,7.7075116039905,5.00134496764874
35_TRUE_1_3,248.95,1,248.95,35,TRUE,3,1,0,2.23333300000002,3,TRUE,brake,TRUE,-9.932263,1.055584,-10.29984,0.868433968333333,0.892657,0.272027718575211,1.88414395511059,0.236891731497488,0.241094037222222,-1.92391932402235,8.37851288073053,3.46314964586415,8.88421426776483,7.66759535745238
35_TRUE_2_5,395.25,2,395.25,35,TRUE,5,2,0,1.46666699999997,5,TRUE,brake,FALSE,-9.668911,0.968463,-10.04874,0.0349229761111111,0.968364,0.168161561009,1.25807438003412,0.16086625821625,0.0914812822222222,-1.30484284528302,4.85495450369069,4.0657757688438,9.41424568407946,4.52163883429576
35_TRUE_4_5,616.05,3,616.05,35,TRUE,5,4,0,1.5166670000001,5,TRUE,brake,FALSE,-8.513106,0.729986,-8.86236,0.0148553833333333,0.729927,0.255482886181805,1.55602784405455,0.145864408242973,0.233570288333333,-4.0900198373494,1.40663813784167,1.80301424727558,7.05931848379688,5.13851598121747
35_TRUE_6_3,876.466667,4,876.466667,35,TRUE,3,6,0,1.35000000000002,3,TRUE,brake,FALSE,-9.889486,2.881894,-10.273028,0.0148645505555555,1.911284,0.280216660733712,5.77557324617165,0.337889740044713,0.168249542222222,-2.83029932716049,3.31276438461,2.21170781998268,4.29274280387318,3.92628025992279
36_FALSE_10_3,1422.55,4,1421.35,36,FALSE,3,10,1.20000000000005,1.25,3,TRUE,brake,FALSE,-9.928037,1.048747,-10.304989,0.0931815783333333,1.051422,0.130676565133366,3.26019407257047,0.290584914232102,0.0941499955555556,-3.36631689845475,11.4440188130096,1.57256143035514,8.41613983537319,3.37778328923385
36_FALSE_2_5,372.266667,1,370.75,36,FALSE,5,2,1.51666699999998,1.58333299999998,5,TRUE,brake,FALSE,-4.195079,0.564777,-4.572026,0.0218604533333333,0.56536,0.113050196505751,0.807890645700909,0.160122537481361,0.0821319005555556,-0.962052914670659,11.4557485318364,2.71824006989026,10.8039463485148,3.80971423927384
36_FALSE_4_3,590.866667,2,589.55,36,FALSE,3,4,1.31666700000005,1.0166670000001,3,TRUE,brake,FALSE,-9.621174,1.224471,-9.995019,0.0279905866666667,1.224665,0.413193144520435,1.41093795773349,0.239989887619691,0.287271630555556,-2.12387536111111,10.961004421149,2.10267967247189,9.33751839534864,2.7956894287404
36_FALSE_6_5,851.883333,3,850.5,36,FALSE,5,6,1.38333299999999,1.36666700000001,5,TRUE,brake,FALSE,-7.278628,0.880863,-7.656159,0.0299210872222222,0.88164,0.288074923664601,1.60105926581481,0.270193735898753,0.246332750555556,-0.95195992563081,7.33098984857652,1.2538896533604,6.75365303065879,2.13117639431305
36_TRUE_10_3,2018.916667,4,2017.633333,36,TRUE,3,10,1.28333399999997,1.06666700000005,3,TRUE,brake,FALSE,-9.978581,0.613045,-10.358805,0.00323604055555556,0.620048,0.202424114610769,1.48915576098982,0.202293518827717,0.179740922222222,-5.19776921052632,5.99201951241802,1.37581700071623,6.3053199110856,1.30966512922467
36_TRUE_1_5,726.05,1,725.05,36,TRUE,5,1,1,1.15000000000009,5,TRUE,brake,FALSE,-6.672953,1.372688,-7.061176,0.0490411188888889,1.593034,0.23144407114055,1.30163893780205,0.0622172271003946,0.0945578833333333,-2.93402436470588,11.4150873496896,2.34529750593229,8.41747665099832,1.89746766860769
36_TRUE_7_3,1667.3,2,1665.616667,36,TRUE,3,7,1.68333299999995,1.59999999999991,3,TRUE,brake,FALSE,-8.055425,2.908467,-10.422908,0.101473258333333,2.023905,0.306619500838567,33.3091527601726,0.89423697751698,0.187278444444444,-4.45662260645161,2.64205771047199,1.01130230730865,5.13627422709582,3.36616798202066
36_TRUE_8_5,1796.183333,3,1795.083333,36,TRUE,5,8,1.09999999999991,1.18333400000006,5,TRUE,brake,FALSE,-5.114142,1.237213,-5.495809,0.0172274722222222,1.228361,0.319491122940442,1.35715355586446,0.100967468952282,0.169706578333333,-1.4135851893617,3.60696842966885,1.26367094141355,2.4519123787233,1.20618645574357
37_FALSE_1_3,319.416667,1,318.833333,37,FALSE,3,1,0.583334000000036,1,3,FALSE,steer,FALSE,-9.92379,5.389403,-10.309381,0.0290379877777778,4.54351,0.577325783686115,28.0192844593875,0.465948004800361,0.251558422222222,-2.14978190147059,7.27729956839292,3.17491727667443,6.03416297952674,4.5364213957897
37_FALSE_3_5,537.083333,2,536.2,37,FALSE,5,3,0.883332999999993,1.84999999999991,5,TRUE,brake,FALSE,-9.629394,0.419359,-10.00863,0.01221717,0.2661,0.0843887844792533,0.489108842385653,0.116853022017001,0.0617491966666667,-1.22575688027211,8.47686450690807,4.9830625706476,3.86178569384377,5.45385741099302
37_FALSE_6_3,968.066667,3,967.333333,37,FALSE,3,6,0.733334000000014,1.06666699999994,3,TRUE,brake,FALSE,-9.970407,1.226742,-10.348064,-0.0137523588888889,1.223634,0.408123313911601,1.44691406492716,0.124258958234979,0.267663411666667,-2.50047331117825,7.56686422035003,2.28522901652572,8.01160921758993,4.46589641205116
37_FALSE_7_5,1097.5,4,1096.8,37,FALSE,5,7,0.700000000000046,1,5,TRUE,brake,FALSE,-9.792238,0.352864,-10.167109,0.0136809061111111,0.354081,0.101310840251281,0.613373831045715,0.0966759225391999,0.0698458583333333,-2.42634042299795,11.2677247660608,2.65354980184073,6.33856755709691,6.1737051214064
37_TRUE_10_5,1507.833333,4,1507,37,TRUE,5,10,0.833333000000039,1.13333299999999,5,FALSE,steer,FALSE,-5.318389,1.238955,-5.699073,0.00395478444444444,1.249575,0.288516972267645,1.74818440718133,0.123478711984449,0.225681672222222,-0.964249482367758,3.38331382253286,2.06629029090873,3.91412246298825,5.82001958508881
37_TRUE_2_3,408.8,1,408.033333,37,TRUE,3,2,0.766666999999984,1.41666699999996,3,TRUE,brake,TRUE,-8.118927,0.521294,-10.22562,0.710642542222222,0.521585,0.104336764026021,1.55319133490812,0.140065646771671,0.0687306472222222,-1.48838722279793,2.89928526352822,1.3139443777776,9.24973904262417,6.40075651818668
37_TRUE_4_5,640.716667,2,640.716667,37,TRUE,5,4,0,2.69999999999993,5,TRUE,brake,FALSE,-6.893423,0.959621,-7.261428,0.0148581427777778,0.959829,0.349015874626825,1.69787510299118,0.120807785939706,0.295985492777778,-1.282829390625,8.77462959457277,2.28650783146029,3.85207098692657,5.13676815745092
37_TRUE_5_3,731.8,3,731.8,37,TRUE,3,5,0,0.816667000000052,3,TRUE,brake,FALSE,-9.879482,1.379947,-10.257729,0.0191300716666667,1.378612,0.302620308887822,1.40585884962124,0.073010079225308,0.154268762777778,-2.07012207266983,4.80891939594606,2.76393512073553,4.80250448427809,5.98540297797508
38_TRUE_10_5,1652.4,4,1651,38,TRUE,5,10,1.40000000000009,1.65000000000009,5,TRUE,brake,FALSE,-10.031267,0.922003,-10.408281,0.00999108555555556,0.92064,0.168543804010382,2.00629246991626,0.187404605137832,0.113682362222222,-2.03245667866324,1.90337334079513,3.21107929928631,4.60310563219255,5.60005350083458
38_TRUE_2_3,574.866667,1,573.35,38,TRUE,3,2,1.51666699999998,1.69999999999993,3,FALSE,steer,FALSE,-8.137911,5.928027,-10.489182,0.0256626766666667,5.929528,0.529180319580361,5.71854663324252,0.271503894729612,0.368616825555556,-2.54983307730263,2.87224629357619,2.47090370907537,5.03879043086077,6.01622332733304
38_TRUE_4_5,832.35,2,830.95,38,TRUE,5,4,1.39999999999998,1.84999999999991,5,TRUE,brake,FALSE,-10.029104,1.067448,-10.404513,0.0510992761111111,1.066315,0.388494399212402,1.78685385317518,0.264581563299292,0.32025363,-2.53391012269939,1.77189134712071,1.26527339093579,2.84972791731666,4.96127550972881
38_TRUE_6_3,1091.766667,3,1090.5,38,TRUE,3,6,1.2666670000001,1.21666699999992,3,TRUE,brake,FALSE,-10.172519,0.574888,-10.549514,0.0347529661111111,0.575161,0.250301919059394,3.9108611450587,0.303954046226165,0.228476138888889,-5.32623792553192,1.88337489576097,1.82268481788886,3.5808383300205,6.34527576136224
39_FALSE_1_5,360.633333,1,360.633333,39,FALSE,5,1,0,1.15000000000003,5,TRUE,brake,FALSE,-5.793639,0.321946,-6.167754,-0.0221598372222222,0.322311,0.0936476252953714,0.545843523024179,0.117220156006353,0.0665653861111111,-1.08003133940397,3.40371590417299,4.95261537118927,3.09591187549361,5.86023886056918
39_FALSE_2_3,492.116667,2,492.116667,39,FALSE,3,2,0,1.05000000000001,3,TRUE,brake,FALSE,-9.744571,1.003392,-10.118313,0.00906279277777779,1.003209,0.343019211496428,1.5457819733343,0.387971609982373,0.268451782222222,-4.71095643173432,3.85913897220821,4.75300741464594,4.26071605372201,5.00306280995231
39_FALSE_4_5,708.933333,3,708.933333,39,FALSE,5,4,0,1.06666700000005,5,TRUE,brake,FALSE,-7.570214,1.222037,-7.958542,-0.0191261405555556,1.259863,0.290333050708747,1.45549828295434,0.185452582548043,0.170399175555556,-1.30178646850394,7.79640603673093,4.92049655326196,3.65520898240209,5.48135669710109
39_FALSE_7_3,1188.633333,4,1188.633333,39,FALSE,3,7,0,1.45000000000005,3,TRUE,brake,FALSE,-7.908631,1.144273,-10.26336,0.0368287038888889,1.147128,0.353919411383708,1.41184454463655,0.190466083859068,0.185364345555556,-6.27070621395349,3.99842955629921,1.02589468891209,3.78552869393392,7.02170850606216
39_TRUE_1_3,257.266667,1,256.7,39,TRUE,3,1,0.566666999999995,1.15000000000003,3,FALSE,steer,TRUE,-9.640249,2.447436,-10.025904,0.853589753333333,2.007807,0.415385895099809,2.41177485387263,0.215996189349634,0.232914774444444,-1.26372886111111,20.8598258376773,4.68763920970646,7.47920413328898,9.18680522910175
3_FALSE_1_5,397.25,1,396.233333,3,FALSE,5,1,1.01666699999998,1.433334,5,TRUE,brake,FALSE,-9.823798,0.457759,-10.197104,0.0534453566666667,0.457422,0.0931083320403013,0.785401230158986,0.17726129551059,0.0630021088888889,-2.59079030696203,11.8304994514782,2.76730870418174,9.61421906222972,5.23534748729449
3_FALSE_2_3,528.983333,2,527.716667,3,FALSE,3,2,1.26666599999999,1.23333300000002,3,TRUE,brake,FALSE,-10.874735,6.120242,-11.251726,-0.259945792222222,6.119962,1.28603808533178,107.403580664682,0.567505724150684,0.770925297222222,-4.19123860224719,10.775090347455,1.80253019049518,15.2399950674777,5.60943196823618
3_FALSE_4_5,757.25,3,756.166667,3,FALSE,5,4,1.08333300000004,1.11666600000001,5,TRUE,brake,FALSE,-7.058633,1.180766,-7.44326,0.0357495672222222,1.469235,0.247453395950303,1.1539081295069,0.119110660332453,0.127245215555556,-2.34946825910931,10.2230229816735,1.87015725206342,10.2367890296835,4.28460843060531
3_FALSE_7_3,1229.533333,4,1228.75,3,FALSE,3,7,0.783333000000084,0.866667000000007,3,TRUE,brake,FALSE,-10.071509,0.232847,-10.449419,0.0315132711111111,0.235453,0.0822591479707631,1.19792883250221,0.115828524957352,0.0584472272222222,-5.28157678884462,8.11242129069697,2.35711436539139,9.42525122093407,6.28291327570687
3_TRUE_1_3,292.616667,1,291.033333,3,TRUE,3,1,1.58333399999998,2.11666699999995,3,TRUE,brake,TRUE,-7.87241,0.226664,-10.221842,0.805757549444444,0.226331,0.0515709357179169,0.695371739853579,0.0974665090635166,0.0362725416666667,-4.21009327192983,16.1332048927417,3.33144023609538,7.01860733956452,6.47619463457075
3_TRUE_2_5,468.333333,2,467.45,3,TRUE,5,2,0.883332999999993,0.983333000000016,5,TRUE,brake,FALSE,-9.779981,1.128144,-10.160525,0.0716530244444445,1.128555,0.409791376425386,1.32943191369212,0.132091512911031,0.248277361111111,-4.2875638115942,11.6346866855101,2.22268623963343,9.80902801357985,7.3032202289002
3_TRUE_4_5,689.516667,3,688.266667,3,TRUE,5,4,1.25,1.06666600000005,5,TRUE,brake,FALSE,-5.303704,1.637475,-5.662277,-0.00933609888888889,1.757579,0.300955661489423,1.61299814139326,0.160224095992798,0.238443593333333,-1.04478629457364,8.13968876189084,2.58261816609986,9.72032260426392,4.93285113860607
3_TRUE_6_3,949.666667,4,948.733333,3,TRUE,3,6,0.933333999999945,0.866667000000007,3,TRUE,brake,FALSE,-9.63086,3.908775,-10.012804,0.0155612411111111,3.910094,0.763201680084086,6.12648564916804,1.14744047071594,0.382317903333333,-2.59825382876712,10.9929913942257,2.10626035339083,14.3522888009545,4.30869873051887
41_FALSE_1_3,239.733333,1,238.7,41,FALSE,3,1,1.033333,1.36666700000001,3,TRUE,brake,FALSE,-9.742555,1.194132,-10.122468,0.0525319811111111,1.254415,0.305178038345784,7.6151925997757,0.543853939970729,0.188715801111111,-1.73132234749035,12.5166462132972,5.06224708907963,18.2488846943405,6.20648897476459
41_FALSE_3_5,483.383333,2,482.7,41,FALSE,5,3,0.683333000000005,1.16666700000002,5,TRUE,brake,FALSE,-9.702714,1.043401,-10.083366,-0.013039745,1.043493,0.34751842963309,1.63107660609232,0.109569632101024,0.284828926666667,-1.07173435135135,11.3069802923728,3.32872946795567,10.1851774620088,3.84157219928213
41_FALSE_6_3,911.283333,3,910.283333,41,FALSE,3,6,1,1.30000000000007,3,TRUE,brake,FALSE,-9.920458,2.615549,-10.293764,0.0381390316666667,2.48554,0.402236532593554,12.6791301804352,0.169020578027763,0.250775539444444,-2.24093150868878,11.5772594185287,4.27342489080607,11.071429092529,4.35420039381172
41_FALSE_7_5,1040.516667,4,1039.75,41,FALSE,5,7,0.766667000000098,1,5,TRUE,brake,FALSE,-9.958035,1.380507,-10.339821,0.0127541172222222,1.38117,0.455586563943533,1.66114374060748,0.0976595922533806,0.335385583333333,-1.44523843461538,9.46615140583635,3.25161714200932,10.4037004159912,5.1629559906181
41_TRUE_10_5,1504.383333,4,1503.483333,41,TRUE,5,10,0.900000000000091,1.3833340000001,5,TRUE,brake,FALSE,-9.478804,1.069376,-9.856071,0.0440551966666667,1.08878,0.377167189643302,1.64859540573454,0.0929933076383504,0.313858373333333,-0.969200120516499,9.21141926962038,3.34323840527552,5.49341944967865,4.06017831150698
41_TRUE_2_3,413.683333,1,412.516667,41,TRUE,3,2,1.16666600000002,1.16666600000002,3,FALSE,steer,TRUE,-9.711986,0.286294,-10.091965,0.641098008333333,0.285718,0.0713153642246368,1.26074133145385,0.193246813259734,0.0451458683333333,-2.89029032083333,4.08098303858367,2.35176814687819,9.25329622329848,7.12395713774546
41_TRUE_4_5,646.216667,2,645.05,41,TRUE,5,4,1.16666700000008,1.80000000000007,5,TRUE,brake,FALSE,-8.075722,0.895464,-8.453343,0.0512020805555556,0.89509,0.340159047823087,1.79617044622147,0.128835205519657,0.311930093333333,-1.06011004115854,11.1016359213007,5.33173186143731,11.418290585803,5.18660561367861
41_TRUE_5_3,736.9,3,736.133333,41,TRUE,3,5,0.766666999999984,1.01666699999998,3,TRUE,brake,FALSE,-9.882333,1.65803,-10.2627,0.0383467638888889,1.657476,0.330301183526115,1.28817988681291,0.130447250717149,0.172873726666667,-2.11569358153846,7.23001145342757,3.13556858007849,12.8413891950691,5.15261638672543
42_FALSE_4_3,596.616667,1,595.683333,42,FALSE,3,4,0.933334000000059,1.23333400000001,3,TRUE,brake,TRUE,-9.87774,0.77315,-10.255014,0.448060782222222,0.773721,0.193212163404442,1.50232302259152,0.128356622286463,0.158721117777778,-2.46886436101083,14.5634006142489,3.85904844141445,11.873394723381,6.14920369806815
42_FALSE_6_5,944.216667,2,943.433333,42,FALSE,5,6,0.783334000000082,1.15000000000009,5,TRUE,brake,FALSE,-9.713434,0.999516,-10.091543,-0.0646106083333333,0.998548,0.249039363889006,1.10905080490087,0.157831603992641,0.138627288333333,-1.41134020556745,2.86358926830958,0.674031947153546,9.20534847581619,3.74758875195534
42_FALSE_8_3,1203.55,3,1202.666667,42,FALSE,3,8,0.883332999999993,0.933332999999948,3,TRUE,brake,FALSE,-9.849808,1.25951,-10.230472,0.0268590766666667,1.259994,0.37657055119524,1.40908731830032,0.113427572149775,0.243951051666667,-5.70625267906977,7.05945365280524,2.91328661743515,8.77348750073784,4.64446899105435
42_FALSE_9_5,1332.8,4,1332.15,42,FALSE,5,9,0.649999999999864,0.849999999999909,5,TRUE,brake,FALSE,-10.234801,0.469398,-10.554254,0.0159159527777778,0.327804,0.0893947171559675,0.64932339608785,0.0857190261476491,0.0663798866666667,-1.73167872086721,12.167692480243,3.5235243022324,10.4871434080358,3.88022035028162
42_TRUE_10_5,1593.983333,4,1592.866667,42,TRUE,5,10,1.1166659999999,0.933332999999948,5,TRUE,brake,FALSE,-9.859159,0.260788,-10.22151,0.00378122722222222,0.263117,0.0845134730272484,0.799230636086785,0.119574461292534,0.0694696011111111,-2.50415752490421,10.5153616940027,2.6093240928627,15.3303533273426,3.82459209237367
42_TRUE_2_3,510.983333,1,510.016667,42,TRUE,3,2,0.966666000000032,1.15000000000003,3,TRUE,brake,FALSE,-9.938587,0.963818,-10.315797,0.0301532261111111,0.963941,0.345997716185125,1.54206642003583,0.0718241814799196,0.248629613888889,-5.86780903398058,11.2435561491061,2.48328288832632,13.2847116132636,3.05475220256538
42_TRUE_4_5,768,2,767.283333,42,TRUE,5,4,0.71666700000003,0.75,5,TRUE,brake,FALSE,-10.16527,0.977664,-10.423038,-0.0695363722222222,0.978237,0.264655517534681,1.47969068257159,0.147413958555119,0.232098073888889,-1.06283119269103,9.79706066649951,2.34155422510804,11.5977952917463,3.31631771410317
42_TRUE_6_3,1027.316667,3,1026.483333,42,TRUE,3,6,0.83333400000015,0.916667000000189,3,TRUE,brake,FALSE,-9.894993,0.624924,-10.272833,-0.02240894,0.62554,0.166582856851609,1.57019165135976,0.115401832736486,0.166082048333333,-3.78209178066915,10.1972192198057,1.99465247216508,10.5323059507558,4.4578497611188
43_FALSE_1_5,598.65,1,597.433333,43,FALSE,5,1,1.21666700000003,1.48333400000001,5,FALSE,steer,FALSE,-9.749427,3.293036,-10.12892,-0.230299046111111,2.377518,0.240283772286491,83.9091453719307,1.07305992075522,0.136404007777778,-5.86490469871795,4.02610584887575,3.3156356511663,12.0166792193291,7.20885570038817
43_FALSE_2_3,743.35,2,742.35,43,FALSE,3,2,1,0.899999999999977,3,TRUE,brake,FALSE,-10.028874,1.00607,-10.402955,-0.0151121622222222,1.006312,0.326695426604618,1.75297470425404,0.278308799475112,0.217750233888889,-3.28527881922197,3.20382900973004,5.83676101533969,6.1816576818938,6.11124922052273
43_FALSE_4_5,960.916667,3,959.783333,43,FALSE,5,4,1.13333399999999,0.933334000000059,5,TRUE,brake,FALSE,-10.088555,0.64055,-10.469736,0.00408268555555555,0.641469,0.23642088899805,1.41370493465588,0.177302830490801,0.220243100555556,-1.97065168671679,4.08174515332047,5.49389393566766,8.67495106241448,5.96537938986446
43_FALSE_7_3,1437.1,4,1436.166667,43,FALSE,3,7,0.933332999999948,0.816665999999941,3,TRUE,brake,FALSE,-9.832059,0.780765,-10.210488,0.0210774711111111,0.777824,0.0668036820682878,0.815364120653824,0.161490537221941,0.0400143261111111,-4.91662441979522,2.85121714672939,3.94511664068471,12.8555994154676,6.03881080035695
43_TRUE_1_3,255.766667,1,254.15,43,TRUE,3,1,1.61666700000001,1.816667,3,FALSE,steer,TRUE,-4.479782,1.751349,-6.838042,0.655681103333333,1.410948,0.236411053602135,2.00343251166436,0.133999671543296,0.0969639555555555,-1.44109257861635,2.25912010024986,2.59571932985325,5.26865901801433,7.05246770986135
43_TRUE_2_5,411.783333,2,410.6,43,TRUE,5,2,1.183333,1.11666699999995,5,TRUE,brake,FALSE,-5.544073,0.577655,-5.925954,-0.114443506111111,0.57669,0.226600772267862,1.5292519969134,0.186019508168187,0.220551553888889,-0.97267486696562,4.09375560831781,2.10386086721892,4.47178827229136,3.97280305604771
43_TRUE_4_5,633.166667,3,631.833333,43,TRUE,5,4,1.33333399999992,1.11666700000001,5,TRUE,brake,FALSE,-9.81259,1.389673,-10.190829,-0.0582862122222222,1.39036,0.211358217455566,1.82159483981127,0.0860927717183602,0.0964984855555556,-1.96646009388646,5.35862185858683,3.88398908587711,9.98858433432324,4.98702351683028
43_TRUE_6_3,896.033333,4,894.816667,43,TRUE,3,6,1.21666599999992,1.46666599999992,3,TRUE,brake,TRUE,-7.999462,0.982585,-10.357405,0.558514956666667,0.98121,0.112533314070999,1.76220166353876,0.164601545626031,0.0640913361111111,-2.40799635123967,1.80023756691422,4.46269493254314,6.22023624463922,6.70938235552862
44_FALSE_10_3,1456.316667,4,1454.783333,44,FALSE,3,10,1.53333399999997,1.93333399999983,3,TRUE,brake,TRUE,-8.020583,0.829264,-10.372408,0.681345458888889,0.827614,0.256255424669969,1.64451283176276,0.208169064869131,0.222851955,-3.5279818556701,11.3070821028747,8.62940164181165,13.1282152399259,6.25413387964854
44_FALSE_2_5,372.383333,1,370.5,44,FALSE,5,2,1.88333299999999,3.46666699999997,5,TRUE,brake,FALSE,-8.436239,0.709623,-10.255295,-0.0789104527777778,0.709765,0.250370446237304,1.86044266556769,0.216214745886978,0.220157750555556,-2.4337679596603,14.845148569425,5.3443952312838,14.4046026626785,7.73556117159937
44_FALSE_4_3,594.6,2,593.066667,44,FALSE,3,4,1.53333299999997,1.75,3,FALSE,steer,TRUE,-8.17372,1.317176,-10.537448,0.616542216666667,0.873673,0.191500245324741,4.20517817226013,0.120803162115599,0.141359123333333,-1.93561741984733,13.7288387671522,6.23077228793268,10.9194520806685,6.83917974004312
44_FALSE_6_5,878.75,3,876.866667,44,FALSE,5,6,1.88333299999999,2.13333299999999,5,TRUE,brake,FALSE,-10.105282,0.3574,-10.483098,0.0307852538888889,0.360277,0.104095509430208,1.20079014682644,0.183219992699963,0.0749997044444444,-2.66812563793103,20.7151917638694,7.33959708957663,13.649115722075,7.8740164687924
44_TRUE_10_3,1636.783333,4,1635.733333,44,TRUE,3,10,1.05000000000018,1.23333400000001,3,TRUE,brake,FALSE,-10.16047,1.467364,-10.533719,0.0834893705555556,1.466122,0.336121638875564,2.31622537592749,0.266350417968997,0.181243589444444,-5.56097509387755,12.4427472406382,2.8847532385389,9.88925960592402,5.55252211462338
